"0",""
"0",""
"0","genre_mean$Genre[genre_mean$Genre==""Musicial""] <- ""Musical"""
"0","genre_mean$Genre[genre_mean$Genre==""Action thriller""] <- ""Action-thriller"""
"0","genre_mean$Genre[genre_mean$Genre==""Heist film""] <- ""Heist"""
"0","genre_mean$Genre[genre_mean$Genre==""Romance drama""] <- ""Romantic drama"""
"0","genre_mean$Genre[genre_mean$Genre==""Romantic teen drama""] <- ""Romantic teenage drama"""
"0","genre_mean$Genre[genre_mean$Genre==""Science Fiction""] <- ""Science fiction"""
"0",""
"0","genre_mean %>% group_by(Genre) %>% summarise(mean(avgLen))->genre_mean"
"0","genre_mean"
