"0","genre_runtime$Genre %>% table() %>% sort()"
"1",".
"
"1","                 Anthology "
"1","              Biographical "
"1","Hidden-camera prank comedy "
"1","                   Holiday "
"1","         Mentalism special "
"1","
"
"1","                         1 "
"1","                         1 "
"1","                         1 "
"1","                         1 "
"1","                         1 "
"1","
"
"1","      Psychological horror "
"1","               Stop Motion "
"1","             Urban fantasy "
"1","                    Zombie "
"1","                Historical "
"1","
"
"1","                         1 "
"1","                         1 "
"1","                         1 "
"1","                         1 "
"1","                         2 "
"1","
"
"1","                 Making-of "
"1","              Mockumentary "
"1","                    Satire "
"1","                      Teen "
"1","                     Heist "
"1","
"
"1","                         2 "
"1","                         2 "
"1","                         2 "
"1","                         2 "
"1","                         3 "
"1","
"
"1","                   Mystery "
"1","              One-man show "
"1","                     Anime "
"1","                    Sports "
"1","                   Western "
"1","
"
"1","                         3 "
"1","                         3 "
"1","                         4 "
"1","                         4 "
"1","                         4 "
"1","
"
"1","                   Fantasy "
"1","                 Superhero "
"1","                   Variety "
"1","                       War "
"1","                 Aftershow "
"1","
"
"1","                         5 "
"1","                         5 "
"1","                         5 "
"1","                         5 "
"1","                         6 "
"1","
"
"1","                 Christmas "
"1","              Concert Film "
"1","                 Interview "
"1","             Psychological "
"1","                    Family "
"1","
"
"1","                         6 "
"1","                         6 "
"1","                         6 "
"1","                         6 "
"1","                         7 "
"1","
"
"1","                     Short "
"1","                 Adventure "
"1","                    Biopic "
"1","                   Musical "
"1","                     Crime "
"1","
"
"1","                         7 "
"1","                         8 "
"1","                         9 "
"1","                        10 "
"1","                        13 "
"1","
"
"1","                 Animation "
"1","                    Horror "
"1","           Science fiction "
"1","                    Action "
"1","                  Thriller "
"1","
"
"1","                        17 "
"1","                        19 "
"1","                        19 "
"1","                        21 "
"1","                        40 "
"1","
"
"1","                   Romance "
"1","                    Comedy "
"1","                     Drama "
"1","               Documentary "
"1","
"
"1","                        56 "
"1","                        84 "
"1","                        84 "
"1","                       159 "
"1","
"
"0","# Create a table of the factor variable"
"0","factor_table <- table(genre_runtime$Genre)"
"0",""
"0","# Convert the table to percentage"
"0","combined_percentage <- prop.table(factor_table) * 100"
"0",""
"0","# Print the original table"
"0","print(""Original Table:"")"
"1","[1]"
"1"," ""Original Table:"""
"1","
"
"0","print(factor_table)"
"1","
"
"1","                    Action "
"1","                 Adventure "
"1","                 Aftershow "
"1","                 Animation "
"1","                     Anime "
"1","
"
"1","                        21 "
"1","                         8 "
"1","                         6 "
"1","                        17 "
"1","                         4 "
"1","
"
"1","                 Anthology "
"1","              Biographical "
"1","                    Biopic "
"1","                 Christmas "
"1","                    Comedy "
"1","
"
"1","                         1 "
"1","                         1 "
"1","                         9 "
"1","                         6 "
"1","                        84 "
"1","
"
"1","              Concert Film "
"1","                     Crime "
"1","               Documentary "
"1","                     Drama "
"1","                    Family "
"1","
"
"1","                         6 "
"1","                        13 "
"1","                       159 "
"1","                        84 "
"1","                         7 "
"1","
"
"1","                   Fantasy "
"1","                     Heist "
"1","Hidden-camera prank comedy "
"1","                Historical "
"1","                   Holiday "
"1","
"
"1","                         5 "
"1","                         3 "
"1","                         1 "
"1","                         2 "
"1","                         1 "
"1","
"
"1","                    Horror "
"1","                 Interview "
"1","                 Making-of "
"1","         Mentalism special "
"1","              Mockumentary "
"1","
"
"1","                        19 "
"1","                         6 "
"1","                         2 "
"1","                         1 "
"1","                         2 "
"1","
"
"1","                   Musical "
"1","                   Mystery "
"1","              One-man show "
"1","             Psychological "
"1","      Psychological horror "
"1","
"
"1","                        10 "
"1","                         3 "
"1","                         3 "
"1","                         6 "
"1","                         1 "
"1","
"
"1","                   Romance "
"1","                    Satire "
"1","           Science fiction "
"1","                     Short "
"1","                    Sports "
"1","
"
"1","                        56 "
"1","                         2 "
"1","                        19 "
"1","                         7 "
"1","                         4 "
"1","
"
"1","               Stop Motion "
"1","                 Superhero "
"1","                      Teen "
"1","                  Thriller "
"1","             Urban fantasy "
"1","
"
"1","                         1 "
"1","                         5 "
"1","                         2 "
"1","                        40 "
"1","                         1 "
"1","
"
"1","                   Variety "
"1","                       War "
"1","                   Western "
"1","                    Zombie "
"1","
"
"1","                         5 "
"1","                         5 "
"1","                         4 "
"1","                         1 "
"1","
"
"0","# Print the table as percentages"
"0","print(""\nTable as Percentages:"")"
"1","[1]"
"1"," ""\nTable as Percentages:"""
"1","
"
"0","combined_percentage %>% sort()"
"1","
"
"1","                 Anthology "
"1","              Biographical "
"1","Hidden-camera prank comedy "
"1","                   Holiday "
"1","         Mentalism special "
"1","
"
"1","                  0.155521 "
"1","                  0.155521 "
"1","                  0.155521 "
"1","                  0.155521 "
"1","                  0.155521 "
"1","
"
"1","      Psychological horror "
"1","               Stop Motion "
"1","             Urban fantasy "
"1","                    Zombie "
"1","                Historical "
"1","
"
"1","                  0.155521 "
"1","                  0.155521 "
"1","                  0.155521 "
"1","                  0.155521 "
"1","                  0.311042 "
"1","
"
"1","                 Making-of "
"1","              Mockumentary "
"1","                    Satire "
"1","                      Teen "
"1","                     Heist "
"1","
"
"1","                  0.311042 "
"1","                  0.311042 "
"1","                  0.311042 "
"1","                  0.311042 "
"1","                  0.466563 "
"1","
"
"1","                   Mystery "
"1","              One-man show "
"1","                     Anime "
"1","                    Sports "
"1","                   Western "
"1","
"
"1","                  0.466563 "
"1","                  0.466563 "
"1","                  0.622084 "
"1","                  0.622084 "
"1","                  0.622084 "
"1","
"
"1","                   Fantasy "
"1","                 Superhero "
"1","                   Variety "
"1","                       War "
"1","                 Aftershow "
"1","
"
"1","                  0.777605 "
"1","                  0.777605 "
"1","                  0.777605 "
"1","                  0.777605 "
"1","                  0.933126 "
"1","
"
"1","                 Christmas "
"1","              Concert Film "
"1","                 Interview "
"1","             Psychological "
"1","                    Family "
"1","
"
"1","                  0.933126 "
"1","                  0.933126 "
"1","                  0.933126 "
"1","                  0.933126 "
"1","                  1.088647 "
"1","
"
"1","                     Short "
"1","                 Adventure "
"1","                    Biopic "
"1","                   Musical "
"1","                     Crime "
"1","
"
"1","                  1.088647 "
"1","                  1.244168 "
"1","                  1.399689 "
"1","                  1.555210 "
"1","                  2.021773 "
"1","
"
"1","                 Animation "
"1","                    Horror "
"1","           Science fiction "
"1","                    Action "
"1","                  Thriller "
"1","
"
"1","                  2.643857 "
"1","                  2.954899 "
"1","                  2.954899 "
"1","                  3.265941 "
"1","                  6.220840 "
"1","
"
"1","                   Romance "
"1","                    Comedy "
"1","                     Drama "
"1","               Documentary "
"1","
"
"1","                  8.709176 "
"1","                 13.063764 "
"1","                 13.063764 "
"1","                 24.727838 "
"1","
"
"0","barplot(table(genre_runtime$Genre))"
