"0","data1 <- data_genre_sep"
"0",""
"0","genre_1_runtime <-data1[,c(""Genre_1"",""Runtime"")]"
"0","genre_2_runtime <-data1[,c(""Genre_2"",""Runtime"")] "
"0","genre_3_runtime <-data1[,c(""Genre_3"",""Runtime"")] "
"0","genre_4_runtime <-data1[,c(""Genre_4"",""Runtime"")]"
"0",""
"0","colnames(genre_1_runtime)[1] <- ""Genre"""
"0","colnames(genre_2_runtime)[1] <- ""Genre"""
"0","colnames(genre_3_runtime)[1] <- ""Genre"""
"0","colnames(genre_4_runtime)[1] <- ""Genre"""
"0",""
"0","genre_runtime <- rbind(genre_1_runtime,genre_2_runtime,genre_3_runtime,genre_4_runtime)"
"0","genre_runtime"
